freq,unit,citizen,sex,age,decision,geo\TIME_PERIOD	2008-Q1 	2008-Q2 	2008-Q3 	2008-Q4 	2009-Q1 	2009-Q2 	2009-Q3 	2009-Q4 	2010-Q1 	2010-Q2 	2010-Q3 	2010-Q4 	2011-Q1 	2011-Q2 	2011-Q3 	2011-Q4 	2012-Q1 	2012-Q2 	2012-Q3 	2012-Q4 	2013-Q1 	2013-Q2 	2013-Q3 	2013-Q4 	2014-Q1 	2014-Q2 	2014-Q3 	2014-Q4 	2015-Q1 	2015-Q2 	2015-Q3 	2015-Q4 	2016-Q1 	2016-Q2 	2016-Q3 	2016-Q4 	2017-Q1 	2017-Q2 	2017-Q3 	2017-Q4 	2018-Q1 	2018-Q2 	2018-Q3 	2018-Q4 	2019-Q1 	2019-Q2 	2019-Q3 	2019-Q4 	2020-Q1 	2020-Q2 
Q,PER,EXT_EU28,T,TOTAL,TOTAL,FI	335 	380 	345 	510 	525 	810 	355 	955 	1340 	1240 	1045 	625 	725 	575 	530 	770 	655 	730 	790 	910 	825 	820 	810 	755 	550 	560 	570 	665 	585 	585 	720 	1065 	2005 	4945 	6690 	7110 	2530 	1870 	1540 	1240 	1205 	1050 	1145 	1040 	1250 	1325 	1175 	1095 	: 	: 
Q,PER,EXT_EU28,T,TOTAL,TOTAL,FR	8075 	7250 	7915 	8520 	8450 	8385 	8870 	9590 	9295 	9385 	9180 	9750 	9345 	11090 	9780 	12000 	14705 	14435 	14020 	16645 	12975 	15035 	14605 	19100 	16700 	16805 	16235 	18760 	17025 	19425 	19735 	21725 	19880 	21695 	21445 	24465 	23045 	26860 	30425 	30615 	29760 	27880 	27510 	29900 	29070 	28510 	28320 	27995 	: 	: 
Q,PER,EXT_EU28,T,TOTAL,TOTAL,HR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	15 	40 	45 	40 	100 	25 	40 	25 	45 	45 	80 	65 	40 	35 	70 	45 	35 	50 	95 	100 	135 	110 	110 	125 	100 	105 	95 	135 	65 	55 	75 	125 	: 	: 
Q,PER,EXT_EU28,T,TOTAL,TOTAL,HU	105 	255 	265 	285 	395 	580 	430 	405 	350 	220 	300 	175 	165 	200 	245 	285 	330 	335 	230 	205 	345 	1475 	1510 	1210 	655 	440 	1060 	3290 	1255 	690 	530 	860 	1000 	1030 	875 	2205 	2210 	540 	745 	675 	510 	195 	155 	100 	160 	200 	150 	195 	: 	: 
Q,PER,EXT_EU28,T,TOTAL,TOTAL,IE	900 	855 	930 	935 	905 	780 	765 	680 	505 	425 	375 	290 	395 	340 	355 	280 	260 	240 	225 	215 	215 	230 	170 	230 	240 	235 	295 	295 	285 	220 	235 	255 	395 	420 	750 	565 	115 b	145 	270 	355 	375 	360 	180 	260 	300 	420 	400 	750 	: 	: 
Q,PER,EXT_EU28,T,TOTAL,TOTAL,IS	0 	10 	15 	25 	5 	10 	5 	15 	0 	10 	0 	5 	5 	5 	15 	10 	10 	15 	20 	25 	20 	45 	25 	40 	10 	15 	10 	20 	50 	15 	50 	80 	65 	95 	115 	265 	95 	70 	95 	125 	100 	75 	100 	105 	145 	140 	215 	210 	: 	: 
Q,PER,EXT_EU28,T,TOTAL,TOTAL,IT	3230 	4385 	5560 	7045 	7710 	7150 	4005 	4145 	3255 	2720 	2290 	3010 	3215 	5455 	7185 	8245 	4495 	4335 	2920 	15530 	6710 	6315 	4805 	5735 	7380 	8650 	9405 	9750 	10625 	13760 	19645 	27310 	23145 	24360 	20050 	22320 	18910 	19160 	18590 	21570 	22850 	24775 	24390 	23195 	21620 	26395 	23140 	22330 	: 	: 
Q,PER,EXT_EU28,T,TOTAL,TOTAL,LI	5 	0 	5 	0 	5 	5 	20 	45 	50 	30 	5 	0 	5 	15 	15 	10 	10 	10 	20 	10 	10 	5 	10 	15 	5 	5 	0 	0 	10 	0 	10 	5 	20 	10 	20 	25 	10 	5 	10 	20 	10 	10 	15 	10 	5 	5 	10 	10 	: 	: 
Q,PER,EXT_EU28,T,TOTAL,TOTAL,LT	20 	20 	25 	35 	75 	35 	25 	10 	30 	30 	15 	110 	65 	25 	100 	115 	80 	130 	100 	80 	45 	40 	55 	30 	50 	30 	35 	65 	30 	60 	35 	55 	40 	40 	60 	145 	125 	105 	100 	40 	100 	75 	65 	30 	70 	65 	110 	75 	: 	: 
Q,PER,EXT_EU28,T,TOTAL,TOTAL,LU	125 	170 	110 	85 	110 	80 	135 	145 	155 	75 	105 	135 	230 	275 	180 	330 	535 	445 	190 	475 	430 	260 	280 	280 	215 	240 	175 	255 	250 	185 	150 	195 	205 	245 	390 	410 	380 	480 	440 	415 	345 	435 	365 	265 	370 	240 	305 	260 	: 	: 
Q,PER,EXT_EU28,T,TOTAL,TOTAL,LV	5 	0 	5 	0 	15 	0 	10 	15 	15 	15 	5 	15 	15 	20 	15 	40 	65 	30 	30 	25 	35 	25 	10 	25 	25 	30 	15 	25 	20 	45 	75 	30 	65 	50 	75 	70 	130 	120 	85 	30 	20 	45 	30 	30 	30 	40 	25 	55 	: 	: 
Q,PER,EXT_EU28,T,TOTAL,TOTAL,MT	610 	555 	940 	580 	700 	685 	490 	700 	210 	30 	65 	40 	35 	520 	570 	480 	250 	105 	510 	725 	535 	340 	340 	690 	565 	415 	300 	455 	330 	295 	370 	500 	490 	360 	390 	195 	395 	180 	215 	320 	300 	335 	370 	490 	385 	200 	285 	170 	: 	: 
Q,PER,EXT_EU28,T,TOTAL,TOTAL,NL	2360 	3020 	3080 	2465 	3780 	3850 	5155 	4780 	4185 	4605 	4495 	4295 	3905 	3890 	3835 	4150 	4030 	3020 	3265 	3350 	2770 	2675 	2970 	3775 	3250 	3600 	5655 	6290 	5615 	3090 	4035 	7730 	8985 	8430 	7185 	4275 	4495 	4445 	3650 	3350 	2700 	2490 	2345 	2750 	3175 	3470 	2925 	3365 	: 	: 
Q,PER,EXT_EU28,T,TOTAL,TOTAL,NO	1540 	2005 	2030 	3405 	3065 	3015 	4005 	4600 	4225 	3775 	3845 	3615 	3050 	2275 	1895 	2330 	3115 	2215 	2520 	2755 	2580 	2665 	2760 	3775 	2110 	1485 	1950 	2095 	2275 	1935 	2165 	3095 	2755 	5695 	5735 	5125 	3055 	1740 	965 	940 	445 	555 	415 	700 	525 	610 	685 	630 	: 	: 
Q,PER,EXT_EU28,T,TOTAL,TOTAL,PL	1340 	1290 	520 	1095 	1695 	1555 	1785 	1545 	1170 	1275 	1080 	895 	750 	860 	815 	790 	695 	500 	595 	685 	610 	660 	960 	665 	670 	595 	540 	890 	920 	965 	970 	655 	600 	620 	615 	645 	835 	745 	435 	585 	845 	650 	570 	435 	600 	470 	425 	500 	: 	: 
Q,PER,EXT_EU28,T,TOTAL,TOTAL,PT	35 	30 	25 	20 	30 	40 	10 	15 	35 	30 	30 	35 	30 	15 	25 	45 	55 	60 	50 	65 	65 	100 	85 	50 	40 	40 	55 	90 	65 	55 	145 	105 	185 	110 	165 	135 	155 	365 	185 	250 	250 	190 	175 	425 	130 	190 	200 	220 	: 	: 
Q,PER,EXT_EU28,T,TOTAL,TOTAL,RO	95 	110 	180 	285 	200 	105 	115 	120 	120 	45 	85 	175 	105 	190 	385 	400 	455 	485 	515 	170 	365 	390 	365 	315 	295 	345 	340 	605 	265 	460 	315 	285 	245 	250 	305 	495 	430 	505 	620 	510 	335 	280 	275 	405 	260 	295 	265 	495 	: 	: 
Q,PER,EXT_EU28,T,TOTAL,TOTAL,SE	6105 	7240 	6365 	9750 	5895 	5370 	5165 	7490 	5850 	6465 	6145 	9180 	5430 	5865 	5310 	7210 	6015 	5760 	5650 	7895 	6965 	9160 	8110 	11710 	10010 	9395 	9810 	10690 	9630 	11590 	12385 	14965 	14070 	19765 	23785 	38150 	11725 	13435 	15105 	20800 	10410 	7935 	5310 	7675 	5380 	5085 	4565 	5695 	: 	: 
Q,PER,EXT_EU28,T,TOTAL,TOTAL,SI	60 	35 	25 	35 	35 	35 	30 	25 	20 	25 	25 	45 	30 	70 	50 	55 	30 	50 	60 	65 	60 	55 	45 	35 	15 	30 	20 	25 	30 	30 	15 	55 	50 	65 	70 	80 	75 	75 	50 	40 	75 	75 	50 	35 	45 	50 	50 	70 	: 	: 
Q,PER,EXT_EU28,T,TOTAL,TOTAL,SK	110 	70 	95 	95 	45 	125 	75 	70 	75 	70 	75 	75 	45 	70 	40 	60 	100 	55 	110 	180 	50 	50 	50 	45 	70 	90 	55 	65 	40 	50 	20 	20 	165 	20 	35 	30 	40 	20 	10 	25 	10 	25 	15 	35 	25 	20 	20 	20 	: 	: 
Q,PER,EXT_EU28,T,TOTAL,TOTAL,TOTAL	47365 d	56280 d	58415 d	68425 d	61840 d	64335 d	64580 d	65520 d	60850 d	63265 d	62555 d	66315 d	60785 	62125 	63175 	72295 	73850 	70325 	66745 	98730 	75695 	81620 	86235 	99240 	89055 	89450 	95105 	122745 	134875 	132035 	147935 	213345 	249345 	246460 	291780 	361310 	302495 	276790 	204665 	201015 	170810 	147355 	137735 	145535 	145155 	135455 	147300 	156945 	: 	: 
Q,PER,EXT_EU28,T,TOTAL,TOTAL,UK	5315 	6200 	6495 	5770 	6350 	7205 	9385 	8150 	7050 	6835 	6475 	6305 	6400 	5485 	5645 	5425 	6065 	5175 	5280 	5480 	6715 	6345 	5415 	3970 	3590 	4705 	8115 	9410 	12720 	8055 	8590 	8705 	8155 	7480 	7600 	7680 	7670 	6445 	6635 	7095 	8345 	7175 	6890 	6590 	7590 	6855 	6975 	7105 	: 	: 
Q,PER,TOTAL,T,TOTAL,TOTAL,AT	3480 	3085 	2735 	3395 	3785 	3620 	3620 	3820 	3740 	3495 	3385 	3160 	3245 	2930 	3385 	3710 	4010 	3520 	3995 	4380 	4240 	4410 	4460 	3525 	695 	1945 	2375 	4390 	4315 	5325 	5085 	6375 	7750 	10790 	10530 	13350 	10955 	10655 	11540 	12010 	11195 	9925 	7325 	6075 	4905 	3340 	3015 	2635 	2655 	2040 
Q,PER,TOTAL,T,TOTAL,TOTAL,BE	3185 	3735 	2915 	3785 	3460 	3680 	3835 	4335 	3860 	3670 	4100 	5040 	4935 	3930 	4455 	6710 	6520 	6370 	5760 	5985 	5770 	5295 	4740 	5700 	5100 	4725 	4850 	5740 	5055 	4705 	4425 	5270 	6235 	6925 	5740 	6110 	6195 	6250 	5735 	5890 	5395 	5910 	3745 	4000 	4255 	3850 	3685 	5405 	4890 	3900 
Q,PER,TOTAL,T,TOTAL,TOTAL,BG	155 	220 	235 	60 	125 	150 	220 	150 	140 	120 	125 	135 	115 	115 	105 	270 	155 	170 	175 	140 	255 	340 	670 	1545 	2865 	1445 	1005 	2120 	1195 	2160 	2000 	820 	380 	435 	865 	1365 	1360 	1955 	900 	525 	410 	390 	535 	770 	160 	420 	330 	340 	305 	205 
Q,PER,TOTAL,T,TOTAL,TOTAL,CH	1580 	2135 	1865 	1975 	1925 	2340 	3105 	3325 	4280 	4855 	3265 	2695 	3145 	3210 	4180 	3755 	4735 	4290 	3830 	3920 	3990 	4545 	3845 	4305 	5850 	5545 	5015 	5450 	5900 	5510 	5025 	5425 	6165 	6020 	5060 	5355 	4370 	3965 	3945 	3970 	4095 	4490 	4355 	4090 	2610 	3020 	3285 	3420 	3320 	2590 
Q,PER,TOTAL,T,TOTAL,TOTAL,CY	0 	0 	0 	0 	755 	1250 	1175 	670 	680 	615 	535 	610 	495 	1030 	665 	435 	425 	275 	370 	265 	170 	215 	175 	235 	215 	270 	410 	405 	485 	390 	705 	485 	600 	510 	330 	535 	475 	790 	645 	540 	510 	380 	800 	790 	615 	640 	1090 	930 	1160 	205 
Q,PER,TOTAL,T,TOTAL,TOTAL,CZ	555 	385 	245 	215 	180 	140 	110 	105 	120 	120 	120 	145 	210 	180 	160 	140 	230 	170 	160 	175 	170 	190 	230 	325 	180 	280 	225 	320 	300 	410 	300 	335 	380 	405 	280 	245 	300 	290 	330 	270 	380 	310 	325 	380 	360 	360 	385 	295 	290 	255 
Q,PER,TOTAL,T,TOTAL,TOTAL,DE	5630 	4255 	4740 	4710 	6150 	6900 	7310 	6495 	8130 	10620 	13065 	13585 	11810 	9490 	8935 	10130 	11600 	12385 	12115 	22665 	13740 	15205 	22725 	24695 	21250 	19785 	20680 	35700 	48560 	45970 	54270 	100550 	138675 	117840 	163340 	211325 	191805 	165095 	90980 	76465 	58920 	40445 	37525 	42315 	49140 	34740 	38015 	32365 	35505 	33260 
Q,PER,TOTAL,T,TOTAL,TOTAL,DK	255 	425 	335 	235 	175 	225 	405 	865 	655 	860 	880 	905 	840 	985 	820 	955 	870 	880 	1180 	1765 	1525 	1245 	1720 	2515 	1650 	1935 	2375 	2130 	3830 	2910 	2525 	3070 	2215 	3155 	2495 	2570 	2485 	2365 	1105 	940 	610 	485 	675 	875 	785 	770 	665 	845 	465 	280 
Q,PER,TOTAL,T,TOTAL,TOTAL,EE	5 	5 	0 	0 	10 	0 	5 	10 	15 	10 	10 	5 	10 	10 	30 	5 	10 	20 	20 	5 	10 	15 	20 	10 	10 	15 	15 	15 	20 	35 	50 	70 	45 	55 	50 	45 	55 	45 	25 	25 	25 	30 	10 	15 	25 	20 	15 	30 	25 	15 
Q,PER,TOTAL,T,TOTAL,TOTAL,EL	880 	7525 	9325 	11850 	4140 	5270 	3130 	1815 	1000 	1145 	710 	600 	1345 	2400 	2635 	2290 	2880 	3545 	1525 	3240 	2855 	3000 	3895 	3335 	4180 	5050 	2185 	1890 	2550 	2355 	2500 	2235 	2140 	2380 	3090 	3845 	4430 	5760 	6780 	7545 	6865 	8055 	8605 	8820 	8310 	7315 	8275 	8800 	11215 	18275 
Q,PER,TOTAL,T,TOTAL,TOTAL,ES	1490 	880 	1300 	1460 	1310 	1145 	1075 	960 	495 	670 	840 	780 	800 	650 	935 	1015 	575 	670 	585 	770 	655 	570 	465 	685 	665 	790 	1315 	850 	650 	755 	820 	1020 	2285 	2230 	3600 	2135 	3560 	2275 	2475 	3750 	3380 	2275 	3405 	2840 	2845 	6375 	18270 	30545 	33685 	8090 
Q,PER,TOTAL,T,TOTAL,TOTAL,EU27_2020	39180 d	46245 d	48290 d	57475 d	50675 d	52000 d	48445 d	50125 d	45765 d	48260 d	49205 d	53870 d	48355 d	51235 d	51590 d	60950 d	60075 	58810 	55210 	86710 	62545 	68180 	74340 	87290 	77620 	77810 	80125 	105880 	114010 	116575 	132165 	196110 	232285 	227210 	273315 	342940 	287380 	264665 	193090 	188915 	157895 	135125 	126000 	134090 	134350 	124880 	136200 	145655 	142650 	94610 
Q,PER,TOTAL,T,TOTAL,TOTAL,EU28	44505 d	52450 d	54785 d	63245 d	57025 d	59205 d	57835 d	58280 d	52825 d	55100 d	55685 d	60185 d	54765 	56725 	57235 	66380 	66140 	63990 	60495 	92225 	69300 	74555 	79800 	91275 	81250 	82535 	88305 	115345 	126775 	124675 	140805 	204865 	240465 	234725 	280940 	350640 	295075 	271130 	199745 	196035 	166265 	142320 	132915 	140700 	141960 	131755 	143195 	152780 	: 	: 
Q,PER,TOTAL,T,TOTAL,TOTAL,FI	345 	425 	390 	515 	525 	825 	470 	1140 	1610 	1500 	1130 	640 	735 	590 	540 	780 	655 	740 	800 	915 	825 	820 	815 	760 	550 	565 	570 	665 	585 	585 	720 	1065 	2015 	4945 	6690 	7115 	2535 	1880 	1540 	1240 	1205 	1055 	1145 	1040 	1250 	1325 	1175 	1095 	1250 	645 
Q,PER,TOTAL,T,TOTAL,TOTAL,FR	8075 	7250 	7915 	8525 	8450 	8385 	8870 	9590 	9295 	9385 	9180 	9750 	9345 	11090 	9785 	12000 	14705 	14445 	14025 	16650 	12975 	15035 	14605 	19100 	16700 	16805 	16235 	18760 	17025 	19425 	19735 	21725 	19880 	21695 	21445 	24465 	23045 	26860 	30425 	30615 	29760 	27880 	27510 	29900 	29070 	28510 	28320 	27995 	23230 	14065 
Q,PER,TOTAL,T,TOTAL,TOTAL,HR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	15 	40 	45 	40 	100 	25 	40 	25 	45 	45 	80 	65 	40 	35 	75 	45 	35 	50 	95 	100 	135 	110 	110 	125 	100 	105 	95 	135 	65 	55 	75 	125 	80 	90 
Q,PER,TOTAL,T,TOTAL,TOTAL,HU	105 	255 	265 	285 	395 	580 	430 	405 	350 	220 	300 	175 	165 	200 	245 	285 	330 	335 	230 	205 	345 	1475 	1510 	1210 	655 	440 	1060 	3290 	1255 	690 	530 	860 	1000 	1030 	875 	2205 	2210 	540 	745 	675 	510 	195 	155 	100 	160 	200 	150 	195 	185 	215 
Q,PER,TOTAL,T,TOTAL,TOTAL,IE	900 	855 	935 	940 	905 	780 	765 	680 	510 	425 	375 	290 	395 	340 	355 	280 	260 	240 	225 	215 	215 	230 	170 	230 	240 	235 	295 	295 	285 	220 	235 	255 	395 	420 	750 	565 	115 b	145 	270 	355 	375 	360 	180 	260 	300 	420 	400 	750 	375 	10 
Q,PER,TOTAL,T,TOTAL,TOTAL,IS	0 	10 	15 	25 	5 	10 	5 	15 	0 	10 	0 	5 	5 	5 	15 	15 	10 	15 	20 	25 	45 	65 	25 	40 	10 	15 	10 	20 	50 	15 	50 	80 	65 	95 	115 	265 	95 	70 	95 	125 	100 	75 	100 	105 	145 	140 	215 	210 	200 	105 
Q,PER,TOTAL,T,TOTAL,TOTAL,IT	3230 	4385 	5560 	7045 	7710 	7155 	4005 	4145 	3285 	2720 	2305 	3020 	3245 	5460 	7200 	8265 	4500 	4335 	2920 	15535 	6710 	6315 	4805 	5735 	7380 	8650 	9405 	9750 	10625 	13760 	19645 	27310 	23145 	24360 	20050 	22320 	18910 	19160 	18590 	21570 	22850 	24775 	24390 	23195 	21620 	26395 	23140 	22340 	16815 	5090 
Q,PER,TOTAL,T,TOTAL,TOTAL,LI	5 	5 	5 	5 	10 	10 	20 	45 	55 	30 	5 	0 	5 	15 	15 	15 	10 	10 	20 	10 	10 	10 	20 	20 	5 	5 	0 	0 	10 	0 	10 	10 	25 	10 	20 	25 	10 	5 	10 	20 	10 	10 	15 	10 	10 	5 	10 	10 	5 	: 
Q,PER,TOTAL,T,TOTAL,TOTAL,LT	20 	20 	25 	35 	75 	35 	25 	10 	30 	30 	15 	110 	65 	25 	100 	115 	80 	130 	100 	80 	45 	40 	55 	30 	50 	30 	35 	65 	30 	60 	35 	55 	40 	40 	60 	145 	125 	105 	100 	40 	100 	75 	65 	30 	70 	65 	110 	75 	70 	100 
Q,PER,TOTAL,T,TOTAL,TOTAL,LU	125 	170 	110 	85 	110 	80 	140 	145 	155 	75 	105 	140 	230 	275 	180 	335 	535 	445 	190 	475 	430 	260 	280 	280 	215 	240 	175 	255 	250 	185 	150 	195 	205 	245 	390 	410 	380 	485 	440 	415 	345 	435 	365 	265 	375 	240 	305 	260 	245 	215 
Q,PER,TOTAL,T,TOTAL,TOTAL,LV	5 	0 	5 	0 	15 	0 	10 	15 	15 	15 	5 	15 	15 	20 	15 	40 	65 	30 	30 	25 	35 	25 	10 	25 	25 	30 	15 	25 	20 	45 	75 	30 	65 	50 	75 	70 	130 	120 	85 	30 	20 	45 	30 	30 	30 	40 	25 	55 	30 	30 
Q,PER,TOTAL,T,TOTAL,TOTAL,MT	610 	555 	940 	580 	700 	685 	490 	700 	210 	30 	65 	40 	35 	520 	570 	480 	250 	105 	510 	725 	535 	340 	340 	690 	565 	415 	300 	455 	330 	295 	370 	500 	490 	360 	390 	195 	395 	180 	215 	320 	300 	335 	370 	490 	385 	200 	285 	170 	330 	210 
Q,PER,TOTAL,T,TOTAL,TOTAL,NL	2360 	3020 	3080 	2465 	3780 	3850 	5155 	4780 	4185 	4605 	4495 	4295 	3910 	3895 	3835 	4155 	4035 p	3020 p	3265 p	3350 p	2780 	2680 	2975 	3780 	3255 	3610 	5655 	6295 	5615 	3090 	4035 	7730 	8985 	8430 	7185 	4275 	4495 	4445 	3650 	3350 	2700 	2490 	2345 	2750 	3185 	3475 	2935 	3380 	3105 	2135 
Q,PER,TOTAL,T,TOTAL,TOTAL,NO	1550 	2010 	2035 	3415 	3070 	3050 	4025 	4615 	4230 	3785 	3865 	3630 	3055 	2280 	1910 	2345 	3135 	2250 	2540 	2770 	2590 	2670 	2775 	3800 	2130 	1490 	1955 	2105 	2295 	1945 	2175 	3100 	2760 	5710 	5745 	5135 	3060 	1760 	965 	950 	450 	555 	420 	705 	535 	615 	695 	645 	465 	405 
Q,PER,TOTAL,T,TOTAL,TOTAL,PL	1340 	1290 	525 	1095 	1695 	1560 	1785 	1545 	1170 	1275 	1080 	895 	750 	860 	815 	790 	695 	500 	595 	690 	610 	660 	960 	665 	670 	595 	540 	890 	920 	965 	970 	655 	600 	620 	615 	645 	835 	745 	435 	585 	845 	650 	570 	435 	600 	470 	425 	500 	625 	565 
Q,PER,TOTAL,T,TOTAL,TOTAL,PT	35 	30 	25 	20 	30 	40 	10 	15 	35 	30 	30 	35 	30 	15 	25 	45 	55 	60 	50 	65 	65 	100 	85 	50 	40 	40 	55 	90 	65 	55 	145 	105 	185 	115 	165 	135 	155 	365 	185 	250 	250 	190 	175 	425 	130 	190 	205 	220 	170 	25 
Q,PER,TOTAL,T,TOTAL,TOTAL,RO	95 	110 	180 	285 	205 	105 	115 	120 	120 	45 	85 	175 	105 	190 	385 	400 	455 	485 	515 	175 	365 	390 	365 	315 	295 	345 	340 	605 	265 	460 	315 	285 	245 	250 	305 	495 	430 	505 	620 	510 	335 	280 	275 	405 	260 	295 	265 	495 	570 	405 
Q,PER,TOTAL,T,TOTAL,TOTAL,SE	6140 	7260 	6390 	9755 	5905 	5380 	5190 	7510 	5860 	6485 	6165 	9205 	5455 	5890 	5325 	7220 	6030 	5780 	5660 	7915 	7005 	9180 	8135 	11745 	10035 	9410 	9850 	10725 	9660 	11620 	12415 	14995 	14085 	19780 	23805 	38170 	11750 	13445 	15110 	20810 	10420 	7950 	5315 	7685 	5385 	5095 	4570 	5710 	5265 	4170 
